3531_4ever = password used to decrypt data through pipe.

-----------------------------------------------------------------------------------------------

DECRYPTED first part (VM):

8a232000 e800000000	call    8a232005
8a233fe0  e8 cb f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .......]........
8a233ff0  55 8b ec 51 89 4d fc 6a-01 8b 45 08 50 8b 4d fc  U..Q.M.j..E.P.M.
8a234000  e8 ab f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .......]........
8a234010  55 8b ec 51 89 4d fc 6a-02 8b 45 08 50 8b 4d fc  U..Q.M.j..E.P.M.
8a234020  e8 8b f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .......]........
8a234030  55 8b ec 51 89 4d fc 6a-02 8b 45 08 50 8b 4d fc  U..Q.M.j..E.P.M.
8a234040  e8 6b f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .k.....]........
8a234050  55 8b ec 51 89 4d fc 6a-01 8b 45 08 50 8b 4d fc  U..Q.M.j..E.P.M.
8a234060  e8 4b f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .K.....]........
8a234070  55 8b ec 51 89 4d fc 6a-01 8b 45 08 50 8b 4d fc  U..Q.M.j..E.P.M.
8a234080  e8 2b f0 ff ff 8b e5 5d-c2 04 00 cc cc cc cc cc  .+.....]........
8a234090  55 8b ec 0f b6 45 08 8b-4d 0c d3 e0 0f b6 55 08  U....E..M.....U.
8a2340a0  b9 08 00 00 00 2b 4d 0c-d3 fa 0b c2 5d c2 08 00  .....+M.....]...
8a2340b0  55 8b ec 0f b7 45 08 8b-4d 0c d3 e0 0f b7 55 08  U....E..M.....U.
8a2340c0  b9 10 00 00 00 2b 4d 0c-d3 fa 0b c2 5d c2 08 00  .....+M.....]...
8a2340d0  55 8b ec 8b 45 08 8b 4d-0c d3 e0 b9 20 00 00 00  U...E..M.... ...
8a2340e0  2b 4d 0c 8b 55 08 d3 ea-0b c2 5d c2 08 00 cc cc  +M..U.....].....
8a2340f0  55 8b ec 0f b6 45 08 8b-4d 0c d3 f8 0f b6 55 08  U....E..M.....U.
8a234100  b9 08 00 00 00 2b 4d 0c-d3 e2 0b c2 5d c2 08 00  .....+M.....]...
8a234110  55 8b ec 0f b7 45 08 8b-4d 0c d3 f8 0f b7 55 08  U....E..M.....U.
8a234120  b9 10 00 00 00 2b 4d 0c-d3 e2 0b c2 5d c2 08 00  .....+M.....]...
8a234130  55 8b ec 8b 45 08 8b 4d-0c d3 e8 b9 20 00 00 00  U...E..M.... ...
8a234140  2b 4d 0c 8b 55 08 d3 e2-0b c2 5d c2 08 00 cc cc  +M..U.....].....
8a234150  55 8b ec 81 ec 70 04 00-00 8d 8d 90 fb ff ff e8  U....p..........
8a234160  2c e3 ff ff 8b 45 14 50-8b 4d 10 51 8b 55 0c 52  ,....E.P.M.Q.U.R
8a234170  8b 45 08 50 8d 8d 90 fb-ff ff e8 f1 e4 ff ff 89  .E.P............
8a234180  45 fc 8d 8d 90 fb ff ff-e8 c3 e3 ff ff 8b 45 fc  E.............E.
8a234190  8b e5 5d c2 10 00 cc cc-cc cc cc cc cc cc cc cc  ..].............
8a2341a0  55 8b ec b8 01 00 00 00-5d c2 0c 00              U.......]...

-----------------------------------------------------------------------------------------------

PipeCreations:

1) ZwWriteFile "01", ZwWriteFile "06 aa", ZwReadFile "01", ZwReadFile "06 aa", ZwReadFile "00 00 00 48", ZwReadFile:

883cf538  cb d5 88 ef 4f 7a 9c fd-a6 96 21 06 1b 1f 2b f2  ....Oz....!...+.
883cf548  e3 05 c3 b5 7a 1c 48 a1-1e 3b 5c 78 d6 e2 e0 54  ....z.H..;\x...T
883cf558  dd 6c 9e 77 54 c5 8c c7-d5 96 ec bc 4b 5a bf 71  .l.wT.......KZ.q
883cf568  0b b1 40 92 4b e4 a4 fc-92 a8 7b f0 2b fc b1 b3  ..@.K.....{.+...
883cf578  4d 62 20 59 bf ed ac 94                          Mb Y....

883cf538  12 00 00 00 82 99 8f 92-11 9e 18 94 b1 8e 8f 11  ................
883cf548  16 9c 11 1a 16 9d a8 a1-a1 29 a8 a1 a1 29 a8 a1  .........)...)..
883cf558  a1 29 a8 a1 12 00 00 00-d0 fc f9 f7 63 ed 71 fa  .)..........c.q.
883cf568  d6 ae e6 62 36 fb 63 7f-77 e9 21 54 78 a1 95 43  ...b6.c.w.!Tx..C
883cf578  64 84 73 10 12 78 31 40                          d.s..x1@

------------------------------------------------------------------------------------------------

StartRoutine:

1) ZwWriteFile "01", ZwWriteFile "", ZwReadFile "01", ZwReadFile "", ZwReadFile "00 00 00 09", ZwReadFile:

9c 86 cd bb 8e 8c 7d 1c c3 = ESETConst

2) Checks for Registry Key existence:

\.R.E.G.I.S.T
b2e8fbb5 00 52 00 59 00 5c 00 4d 00 41 00 43 00  .R.Y.\.M.A.C.
b2e8fbc2 48 00 49 00 4e 00 45 00 5c 00 53 00 59  H.I.N.E.\.S.Y
b2e8fbcf 00 53 00 54 00 45 00 4d 00 5c 00 43 00  .S.T.E.M.\.C.
b2e8fbdc 6f 00 6e 00 74 00 72 00 6f 00 6c 00 53  o.n.t.r.o.l.S
b2e8fbe9 00 65 00 74 00 30 00 30 00 31 00 5c 00  .e.t.0.0.1.\.
b2e8fbf6 53 00 65 00 72 00 76 00 69 00 63 00 65  S.e.r.v.i.c.e
b2e8fc03 00 73 00 5c 00 43 00 72 00 61 00 63 00  .s.\.C.r.a.c.
b2e8fc10 6b 00 6d 00 65 00 5f 00 64 00 72 00 76  k.m.e._.d.r.v

3) ZwQueryValueKey:

E.S.E.T.C.o.n.s.t.].9.`...].9.`..

4) Length = 0x40
